hasselback,our_name
Aachen,RWTH Aachen
Aachen Univ (RWTH),RWTH Aachen
Aachen Univ of Technology,RWTH Aachen
Aarhus,Aarhus University
Aberdeen,University of Aberdeen
Aberystwyt,Aberystwyth University
Abilene Christian Univ,Abilene Christian University
Acad Sci,
Academy,University Academy
Acadia University,Acadia University
Adams State College,Adams State University
Adelaide,University of Adelaide
Adelphi,Adelphi University
Adelphi University,Adelphi University
Adrian College,Adrian College
AGSM,Australian Graduate School of Management
Ain Shams,Ain Shams University
AIT,Asian Institute of Technology
Aix-Museil,University of Aix-Marseille II
Aixlmars,University of Aix-Marseille II
Ajou,Ajou University
Ajou University,Ajou University
Akron,University of Akron
Al-Birm,"University of Alabama, Birmingham"
Al-Huntsv,"University of Alabama, Huntsville"
Alabama,University of Alabama
Alabama A&M University,Alabama A&M University
Alabama State University,Alabama State University
Alaska Pacific University,Alaska Pacific University
Albany,University at Albany
Albany State University,Albany State University
Alberta,University of Alberta
Albion College,Albion College
Albright College,Albright College
Alcorn State University,Alcorn State University
Alexandria,Alexandria University
Alfred University,Alfred University
Allegheny College,Allegheny College
Alliant University,Alliant International University
Alma College,Alma College
Alx Marsei,University of Aix-Marseille II
Am Comm,
Am London,American University of London
Am World,American World University
American,American College
American College,American College
American Grad Sch Intl Mgt,Thunderbird School of Global Management
American International Coll,Thunderbird School of Global Management
American University,American University
Amherst,Amherst College
Amherst College,Amherst College
AmLondon,American University of London
Amsterda,University of Amsterdam
Amsterdam,University of Amsterdam
Amsterdm,University of Amsterdam
Anderson University,Anderson University
Andhra,Andhra University
Andrews,Andrews University
Andrews University,Andrews University
Angelo State University,Angelo State University
Antwerp,
ANU,Australian National University
Anu,Australian National University
Appalachian State Univ,Appalachian State University
Aquinas College,Aquinas College
Arcadia University,Arcadia University
Ariz St,Arizona State University
Arizona,University of Arizona
Arizona St U - West,Arizona State University
Arizona State Univ West,Arizona State University
Arizona State Univ West Phoenix,Arizona State University
Arizona State University,Arizona State University
Arizona State University Tempe,Arizona State University
Arkansas,University of Arkansas
Arkansas State University,Arkansas State University
Arkansas Tech University,Arkansas Tech University
Armstromg Atlantic St Univ,Armstrong State University
Ashland University,Ashland University
Assumption College,Assumption College
Aston,Aston University
Aston UK,Aston University
Athabasca University,Athabasca University
Athens,Athens State University
Athens State University,Athens State University
Athens Univ of Econ & Bus,Athens University of Economics and Business
Atlanta,Clark Atlanta University
Aub-Mont,Auburn University at Montgomery
Auburn,Auburn University
Auburn U at Montgomery,Auburn University at Montgomery
Auburn Univ Montgomery,Auburn University at Montgomery
"Auburn Univ, Montgomery",Auburn University at Montgomery
Auburn University,Auburn University
Auckland,University of Auckland
Augsburg College,Augsburg University
Augusta College,Augusta State University
Augusta State University,Augusta State University
Augustana College IL,Augustana College
Augustana College SD,Augustana University
Aurora University,Aurora University
Austin Peay State University,Austin Peay State University
Austr Natl,Australian National University
Australian Grad Sch Mgt,Australian Graduate School of Management
Australian National Univ,Australian National University
Automoma,Autonomous University of Madrid
Azusa Pacific University,Azusa Pacific University
Babson College,Babson College
Baldwin-Wallace College,Baldwin-Wallace College
Ball St,Ball State University
Ball State University,Ball State University
Bangor,Bangor University
Barcelon,University of Barcelona
Barcelona,University of Barcelona
Barnard College,Barnard College
Barry University,Barry University
Barth,University of Bath
Barton College,Barton College
Baruch,"CUNY, Baruch College"
Bates College,Bates College
Bath,University of Bath
Baylor,Baylor University
Baylor University,Baylor University
Beaver College,Beaver College
Belgrade,University of Belgrade
Belhaven College,Belhaven College
Bellarmine College,Bellarmine College
Bellarmine University,Bellarmine College
Bellevue University,Bellevue University
Belmont University,Belmont University
Bemidji State University,Bemidji State University
Benedict College,Benedict College
Benedict College Columbia,Benedict College
Benedictine College,Benedictine College
Benedictine College Atchison,Benedictine College
Benedictine University,Benedictine University
Benedictine University Lisle,Benedictine University
BenGurion,Ben Gurion University of the Negev
Bentley College,Bentley College
Bentley College Waltham,Bentley College
Berea College,Berea College
Bergen,
Berkeley,"University of California, Berkeley"
Berlin,Humboldt University of Berlin
Berry College,Berry College
Bethel College,Bethel University (Minnesota)
Bethel College-MN,Bethel University (Minnesota)
Bethune-Cookman College,Bethune-Cookman College
Bihar,
Bilkent,Bilkent University
Biola University,Biola University
Birkbeck,Birkbeck College
Birm Eng,University of Birmingham
Birm UK,University of Birmingham
Birmingh,University of Birmingham
Birmingham-Southern Coll,Birmingham-Southern College
Birmingham-Southern College,Birmingham-Southern College
Birminghm,University of Birmingham
Birmingm,University of Birmingham
Bishop's University,Bishop's University
Bloomfield College,Bloomfield College
Bloomsburg Univ of Penn,Bloomsburg University of Pennsylvania
Bloomsburg University,Bloomsburg University of Pennsylvania
Bluefield State College,Bluefield State College
Bluffton College,Bluffton College
Bogazici,Bogazici University
Bogazici University,Bogazici University
Boise State University,Boise State University
Bombay,
Bond,Bond University
Bond University,Bond University
Bonn,University of Bonn
Bordeaux,University of Bordeaux
Boston,Boston University
Boston C,Boston College
Boston College,Boston College
Boston U,Boston University
Boston University,Boston University
Bournemo,Bournemouth University
Bournemouth University,Bournemouth University
Bowdoin College,Bowdoin College
Bowl Gr,Bowling Green State University
Bowling Green State Univ,Bowling Green State University
Bradford,University of Bradford
Bradley University,Bradley University
Brandeis,Brandeis University
Brandeis University,Brandeis University
Bremen,University of Bremen
Brescia University,Brescia University
Brigham Young Univ-Hawaii,"Brigham Young University, Hawaii"
Brigham Young University,Brigham Young University
Brighm Yg,Brigham Young University
Bristol,University of Bristol
Brit Colum,University of British Columbia
Brock University,Brock University
Brown,Brown University
Brown University,Brown University
Brunel,Brunel University
Brussels,Brussels University
Bruxelle,Brussels University
Bryant College,Bryant College
Bryant University,Bryant College
Bryn Mawr,Bryn Mawr College
Bryn Mawr College,Bryn Mawr College
Bucknell University,Bucknell University
Buena Vista University,Buena Vista University
Buffalo State College,Buffalo State College
Butler University,Butler University
Ca-Davis,"University of California, Davis"
Ca-Irvine,"University of California, Irvine"
Ca-Rivers,"University of California, Riverside"
Ca-SanCrz,"University of California, Santa Cruz"
Ca-SnBarb,"University of California, Santa Barbara"
Ca-SnCruz,"University of California, Santa Cruz"
Ca-SnDgo,"University of California, San Diego"
Cairo,
Cal Coast,California Coast University
Cal Int Te,California Institute of Technology
Cal Poly State U-SLO,California Polytechnic State University
Cal Polytechnic State U-SLO,California Polytechnic State University
Cal Tech,California Institute of Technology
